date,home_team,away_team,market,prob,fair_odds,book_odds,ev,kelly,stake,pnl,bankroll_after,won
2024-02-24,Bournemouth,Man City,draw,0.1983,5.043,5.25,0.041,0.00241,2.0163,-2.0163,834.6157,False
2024-02-25,Wolves,Sheffield United,home,0.7672,1.303,1.44,0.1047,0.05,41.7308,18.3615,852.9772,True
2024-02-26,West Ham,Brentford,away,0.3852,2.596,2.75,0.0592,0.00846,7.2162,-7.2162,845.761,False
2024-03-02,Nott'm Forest,Liverpool,away,0.7093,1.41,1.53,0.0852,0.0402,33.9996,18.0198,863.7808,True
2024-03-02,Brentford,Chelsea,home,0.3671,2.724,3.1,0.138,0.01642,14.1833,-14.1833,849.5975,False
2024-03-03,Burnley,Bournemouth,home,0.2782,3.594,3.75,0.0434,0.00394,3.3474,-3.3474,846.2501,False
2024-03-03,Man City,Man United,draw,0.2273,4.399,5.75,0.307,0.01616,13.6754,-13.6754,832.5747,False
2024-03-09,Crystal Palace,Luton,away,0.3622,2.761,4.2,0.5212,0.04072,33.9024,-33.9024,798.6723,False
2024-03-09,Wolves,Fulham,away,0.3838,2.606,2.75,0.0554,0.00791,6.3175,-6.3175,792.3548,False
2024-03-10,Aston Villa,Tottenham,home,0.5433,1.84,2.38,0.2932,0.05,39.6177,-39.6177,752.737,False
2024-03-10,Brighton,Nott'm Forest,away,0.2601,3.845,4.0,0.0404,0.00337,2.5367,-2.5367,750.2003,False
2024-03-10,West Ham,Burnley,home,0.6442,1.552,1.67,0.0759,0.02831,21.2382,-21.2382,728.9621,False
2024-03-10,Liverpool,Man City,home,0.4511,2.217,3.0,0.3533,0.04417,32.1983,-32.1983,696.7639,False
2024-03-11,Chelsea,Newcastle,away,0.4456,2.244,3.6,0.604,0.05,34.8382,-34.8382,661.9257,False
2024-03-13,Bournemouth,Luton,draw,0.2257,4.431,4.75,0.072,0.0048,3.1772,-3.1772,658.7484,False
2024-03-13,Bournemouth,Luton,away,0.3149,3.175,5.75,0.8109,0.04268,28.1154,-28.1154,630.6331,False
2024-03-16,Luton,Nott'm Forest,home,0.4261,2.347,2.8,0.193,0.02681,16.9073,-16.9073,613.7258,False
2024-03-16,Burnley,Brentford,away,0.5172,1.934,2.15,0.1119,0.02432,14.9258,-14.9258,598.8,False
2024-03-16,Fulham,Tottenham,home,0.3361,2.975,3.5,0.1763,0.01763,10.5568,26.3921,625.1921,True
2024-03-17,West Ham,Aston Villa,away,0.4966,2.014,2.45,0.2166,0.03734,23.3447,-23.3447,601.8474,False
2024-03-30,Sheffield United,Fulham,away,0.708,1.412,1.73,0.2249,0.05,30.0924,-30.0924,571.755,False
2024-03-30,Aston Villa,Wolves,away,0.2339,4.275,5.0,0.1697,0.01061,6.0663,-6.0663,565.6887,False
2024-03-30,Newcastle,West Ham,home,0.6213,1.609,1.83,0.137,0.04127,23.346,19.3772,585.0659,True
2024-03-30,Chelsea,Burnley,draw,0.1838,5.442,6.0,0.1026,0.00513,3.0014,15.0069,600.0728,True
2024-03-31,Man City,Arsenal,draw,0.2767,3.614,3.8,0.0516,0.0046,2.7603,7.7289,607.8017,True
2024-03-31,Man City,Arsenal,away,0.3953,2.53,3.8,0.5021,0.04483,27.2478,-27.2478,580.554,False
2024-04-02,Newcastle,Everton,home,0.6161,1.623,2.0,0.2322,0.05,29.0277,-29.0277,551.5263,False
2024-04-02,Nott'm Forest,Fulham,away,0.4321,2.314,2.63,0.1363,0.02091,11.5324,-11.5324,539.9939,False
2024-04-02,Burnley,Wolves,away,0.4574,2.186,2.75,0.2578,0.03683,19.888,-19.888,520.1059,False
2024-04-03,Brentford,Brighton,away,0.4072,2.456,2.75,0.1199,0.01713,8.9094,-8.9094,511.1965,False
2024-04-03,Man City,Aston Villa,draw,0.2444,4.092,6.0,0.4664,0.02332,11.9211,-11.9211,499.2754,False
2024-04-04,Chelsea,Man United,draw,0.2646,3.78,4.0,0.0583,0.00486,2.4265,-2.4265,496.8489,False
2024-04-04,Chelsea,Man United,away,0.3626,2.758,3.4,0.2329,0.02426,12.0536,-12.0536,484.7954,False
2024-04-06,Brighton,Arsenal,away,0.6433,1.555,1.62,0.0421,0.01698,8.2318,5.1037,489.8991,True
2024-04-06,Luton,Bournemouth,home,0.3813,2.622,3.75,0.43,0.03909,19.1502,52.6629,542.562,True
2024-04-06,Everton,Burnley,draw,0.3031,3.299,4.0,0.2124,0.0177,9.6033,-9.6033,532.9587,False
2024-04-06,Everton,Burnley,away,0.222,4.504,5.25,0.1655,0.00974,5.191,-5.191,527.7677,False
2024-04-06,Fulham,Newcastle,away,0.3873,2.582,2.8,0.0846,0.01175,6.2013,11.1623,538.9299,True
2024-04-06,Crystal Palace,Man City,draw,0.2054,4.868,5.25,0.0785,0.00462,2.4899,-2.4899,536.4401,False
2024-04-06,Wolves,West Ham,home,0.4316,2.317,2.5,0.079,0.01317,7.0649,-7.0649,529.3752,False
2024-04-07,Man United,Liverpool,draw,0.2403,4.162,4.5,0.0812,0.0058,3.0704,10.7463,540.1215,True
2024-04-07,Tottenham,Nott'm Forest,draw,0.2177,4.593,5.5,0.1974,0.01097,5.9251,-5.9251,534.1963,False
2024-04-13,Nott'm Forest,Wolves,away,0.3197,3.128,3.5,0.119,0.0119,6.3569,-6.3569,527.8394,False
2024-04-13,Bournemouth,Man United,away,0.4093,2.443,2.6,0.0641,0.01002,5.289,-5.289,522.5505,False
2024-04-13,Newcastle,Tottenham,home,0.457,2.188,2.7,0.234,0.03441,17.981,30.5676,553.1181,True
2024-04-15,Chelsea,Everton,draw,0.2554,3.915,4.2,0.0729,0.00569,3.1472,-3.1472,549.9709,False
2024-04-15,Chelsea,Everton,away,0.244,4.098,4.5,0.098,0.007,3.8498,-3.8498,546.1211,False
2024-04-20,Luton,Brentford,home,0.3963,2.524,3.1,0.2284,0.02719,14.849,-14.849,531.272,False
2024-04-21,Everton,Nott'm Forest,draw,0.2976,3.36,3.5,0.0415,0.00415,2.2048,-2.2048,529.0672,False
2024-04-21,Everton,Nott'm Forest,away,0.3751,2.666,3.6,0.3503,0.03369,17.8243,-17.8243,511.243,False
2024-04-21,Aston Villa,Bournemouth,home,0.6075,1.646,1.85,0.1238,0.03642,18.6195,15.8265,527.0695,True
2024-04-21,Crystal Palace,West Ham,away,0.3643,2.745,3.4,0.2385,0.02484,13.0924,-13.0924,513.9771,False
2024-04-21,Fulham,Liverpool,home,0.2263,4.419,5.25,0.1881,0.01107,5.6897,-5.6897,508.2874,False
2024-04-21,Fulham,Liverpool,draw,0.2477,4.037,4.5,0.1146,0.00819,4.1629,-4.1629,504.1245,False
2024-04-23,Arsenal,Chelsea,home,0.7736,1.293,1.44,0.114,0.05,25.2062,11.0907,515.2153,True
2024-04-24,Wolves,Bournemouth,home,0.4266,2.344,2.7,0.1519,0.02233,11.5048,-11.5048,503.7105,False
2024-04-24,Crystal Palace,Newcastle,away,0.4979,2.009,2.4,0.1949,0.03481,17.5342,-17.5342,486.1763,False
2024-04-24,Everton,Liverpool,draw,0.2293,4.361,5.0,0.1466,0.00916,4.4534,-4.4534,481.723,False
2024-04-25,Brighton,Man City,draw,0.2214,4.516,5.0,0.1072,0.0067,3.2275,-3.2275,478.4954,False
2024-04-27,Aston Villa,Chelsea,home,0.5632,1.775,2.15,0.2109,0.04585,21.939,-21.939,456.5564,False
2024-04-27,Everton,Brentford,away,0.3591,2.785,3.0,0.0772,0.00966,4.4103,-4.4103,452.1461,False
2024-04-28,Tottenham,Arsenal,away,0.6797,1.471,1.75,0.1894,0.05,22.6073,16.9555,469.1015,True
2024-04-28,Nott'm Forest,Man City,draw,0.1747,5.725,6.0,0.0481,0.0024,1.1258,-1.1258,467.9757,False
2024-05-04,Sheffield United,Nott'm Forest,home,0.2589,3.862,4.75,0.23,0.01533,7.1741,-7.1741,460.8016,False
2024-05-04,Burnley,Newcastle,away,0.5628,1.777,1.95,0.0974,0.02564,11.815,11.2242,472.0258,True
2024-05-05,Brighton,Aston Villa,away,0.5015,1.994,2.45,0.2287,0.03943,18.612,-18.612,453.4139,False
2024-05-05,Chelsea,West Ham,home,0.6423,1.557,1.65,0.0599,0.02303,10.4421,6.7874,460.2012,True
2024-05-05,Liverpool,Tottenham,draw,0.1953,5.12,5.75,0.1231,0.00648,2.9821,-2.9821,457.2191,False
2024-05-11,West Ham,Luton,away,0.2815,3.552,3.8,0.0698,0.00623,2.8485,-2.8485,454.3707,False
2024-05-11,Everton,Sheffield United,draw,0.2183,4.58,4.8,0.048,0.00316,1.4358,-1.4358,452.9348,False
2024-05-11,Bournemouth,Brentford,draw,0.2608,3.835,4.0,0.043,0.00359,1.626,-1.626,451.3088,False
2024-05-11,Bournemouth,Brentford,away,0.2988,3.346,3.5,0.0459,0.00459,2.0715,5.1788,456.4876,True
2024-05-13,Aston Villa,Liverpool,home,0.3321,3.012,4.2,0.3946,0.03083,14.0735,-14.0735,442.4141,False
2024-05-19,Crystal Palace,Aston Villa,away,0.3544,2.822,3.6,0.2758,0.02652,11.7328,-11.7328,430.6812,False
2024-05-19,Burnley,Nott'm Forest,home,0.376,2.659,3.0,0.1281,0.01601,6.8952,-6.8952,423.786,False
2024-05-19,Chelsea,Bournemouth,away,0.1842,5.427,6.0,0.1055,0.00527,2.2334,-2.2334,421.5527,False
2024-05-19,Brighton,Man United,draw,0.2744,3.644,4.0,0.0976,0.00813,3.4272,-3.4272,418.1255,False
2024-05-19,Brighton,Man United,away,0.3623,2.76,2.9,0.0508,0.00668,2.7931,5.3068,423.4323,True
